R_DEF: Internal format may change without notice
local
drawable bg_notification_icon
id btnSave
id editServerUrl
id editZoomScale
id notificationCard
id notificationIcon
id notificationMessage
id notificationTitle
id settingsTrigger
id webView
layout activity_main
layout activity_settings
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string camera_permission_denied
string save_button
string server_url_hint
string title_activity_settings
style Theme.VocFullDisplay
style Theme.VocFullDisplay.Dialog
