   6: B=1 P=0 D=0 | import {
  33: B=0 P=0 D=0 | } from 'lucide-react';
  50: B=1 P=0 D=0 | const getConversionFactor = (fromUnit: string, toUnit: strin
  57: B=2 P=0 D=0 | const units: Record<string, Record<string, number>> = {
  62: B=1 P=0 D=0 | };
  65: B=0 P=0 D=0 | };
  67: B=1 P=0 D=0 | export default function InventoryPage() {
  78: B=2 P=1 D=0 | const [newIngredient, setNewIngredient] = useState<any>({
  92: B=1 P=0 D=0 | });
  94: B=2 P=0 D=0 | const resetIngredientForm = () => {
  95: B=3 P=1 D=0 | setNewIngredient({
 109: B=2 P=0 D=0 | });
 111: B=1 P=0 D=0 | };
 117: B=2 P=1 D=0 | const [newMenu, setNewMenu] = useState<any>({
 129: B=3 P=1 D=0 | productFinance: {
 137: B=2 P=1 D=0 | },
 139: B=1 P=0 D=0 | });
 150: B=2 P=1 D=0 | const [newCategory, setNewCategory] = useState<any>({
 154: B=1 P=0 D=0 | });
 158: B=2 P=1 D=0 | useEffect(() => {
 161: B=3 P=1 D=0 | const onInventoryUpdate = (data: Ingredient) => {
 163: B=3 P=3 D=0 | setIngredients(prev => prev.map(ing =>
 167: B=3 P=1 D=0 | ));
 169: B=4 P=4 D=0 | setMenuItems(prev => prev.map(menu => ({
 171: B=4 P=5 D=0 | recipes: menu.recipes?.map(recipe =>
 175: B=4 P=4 D=0 | )
 176: B=3 P=1 D=0 | })));
 177: B=2 P=1 D=0 | };
 181: B=3 P=1 D=0 | return () => {
 183: B=2 P=1 D=0 | };
 184: B=1 P=0 D=0 | }, []);
 186: B=2 P=1 D=0 | useEffect(() => {
 188: B=1 P=0 D=0 | }, [activeTab]);
 190: B=2 P=0 D=0 | const fetchData = async () => {
 192: B=3 P=0 D=0 | try {
 193: B=3 P=1 D=0 | const [ingRes, menuRes, catRes] = await Promise.all([
 197: B=3 P=0 D=0 | ]);
 205: B=2 P=0 D=0 | }
 206: B=1 P=0 D=0 | };
 208: B=2 P=0 D=0 | const handleAddIngredient = async (e: React.FormEvent) => {
 210: B=3 P=0 D=0 | try {
 211: B=4 P=0 D=0 | if (editingIngredient) {
 215: B=3 P=0 D=0 | }
 222: B=2 P=0 D=0 | }
 223: B=1 P=0 D=0 | };
 225: B=2 P=0 D=0 | const openEditModal = (ing: Ingredient) => {
 227: B=3 P=1 D=0 | setNewIngredient({
 238: B=2 P=0 D=0 | });
 239: B=3 P=1 D=0 | setLastSavedIngredient({
 250: B=2 P=0 D=0 | });
